   Compiling excel_diff v0.1.0 (C:\Users\dvora\repo\excel_diff\core)
test embedded_content_partial_failure_retains_valid_entries ... ok
test leading_slash_paths_are_accepted ... ok
test missing_config_package_xml_errors ... ok
test missing_section1_errors ... ok
test package_parts_section1_with_bom_parses_via_parse_section_members ... ok
test package_parts_with_limits_accepts_part_at_limit ... ok
test package_parts_with_limits_accepts_total_at_limit ... ok
test package_parts_with_limits_rejects_oversized_required_part ... ok
test package_parts_with_limits_rejects_too_many_entries ... ok
test parse_package_parts_rejects_non_zip ... ok
test package_parts_with_limits_rejects_total_size ... ok
test unpacked_embedded_section_is_extracted ... ok
test package_parts_contains_expected_entries ... ok
test embedded_content_detection ... ok
test embedded_content_limits_apply_to_nested_packages ... ok
test parse_package_parts_never_panics_on_random_bytes ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\m4_permissions_metadata_tests.rs (target\debug\deps\m4_permissions_metadata_tests-eef9346a184a104a.exe)

running 17 tests
test metadata_empty_bytes_returns_empty_struct ... ok
test metadata_invalid_header_too_short_errors ... ok
test metadata_invalid_length_prefix_errors ... ok
test metadata_invalid_utf8_errors ... ok
test metadata_malformed_xml_errors ... ok
test metadata_itempath_decodes_space_and_slash ... ok
test metadata_itempath_decodes_percent_encoded_utf8 ... ok
test metadata_formulas_match_section_members ... ok
test permission_bindings_present_flag ... ok
test metadata_load_destinations_simple ... ok
test metadata_groups_basic_hierarchy ... ok
test build_queries_is_compatible_with_metadata_simple ... ok
test metadata_hidden_queries_connection_only ... ok
test permission_bindings_missing_ok ... ok
test permissions_invalid_entities_yield_defaults ... ok
test permissions_missing_or_malformed_yields_defaults ... ok
test permissions_parsed_flags_default_vs_firewall_off ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\m5_query_domain_tests.rs (target\debug\deps\m5_query_domain_tests-78bd6ee1697b3a35.exe)

running 8 tests
test metadata_join_simple ... ok
test queries_preserve_section_member_order ... ok
test metadata_join_url_encoding ... ok
test build_embedded_queries_include_expected_name ... ok
test build_queries_excludes_embedded_prefix ... ok
test member_without_metadata_is_preserved ... ok
test query_names_unique ... ok
test metadata_orphan_entries ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\m6_textual_m_diff_tests.rs (target\debug\deps\m6_textual_m_diff_tests-c43cb5c43077c3f7.exe)

running 7 tests
test identical_workbooks_produce_no_diffs ... ok
test basic_remove_query_diff ... ok
test basic_add_query_diff ... ok
test metadata_change_produces_metadata_ops ... ok
test literal_change_produces_definitionchanged ... ok
test definition_and_metadata_change_produces_both ... ok
test rename_produces_query_renamed ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\m7_ast_canonicalization_tests.rs (target\debug\deps\m7_ast_canonicalization_tests-e133fdbbbf07735b.exe)

running 13 tests
test empty_expression_is_error ... ok
test unbalanced_delimiter_yields_error ... ok
test hash_date_tokenization_is_atomic ... ok
test unterminated_block_comment_yields_error ... ok
test malformed_query_yields_parse_error ... ok
test unterminated_string_yields_error ... ok
test nested_let_in_binding_parses_successfully ... ok
test nested_let_formatting_only_equal ... ok
test canonicalization_is_idempotent ... ok
test parse_basic_let_query_succeeds ... ok
test basic_let_query_ast_is_let ... ok
test formatting_only_queries_semantically_equal ... ok
test formatting_only_variant_detects_semantic_change ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\m7_semantic_m_diff_tests.rs (target\debug\deps\m7_semantic_m_diff_tests-8873a79b3d4b8946.exe)

running 6 tests
test semantic_gate_does_not_mask_metadata_only_change ... ok
test semantic_gate_does_not_mask_definition_plus_metadata_change ... ok
test semantic_gate_disabled_produces_semantic_change ... ok
test formatting_only_can_be_suppressed_by_policy ... ok
test formatting_variant_with_real_change_still_reports_semantic ... ok
test formatting_only_diff_produces_formatting_only_change ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\m8_m_canonicalize_tokens_tests.rs (target\debug\deps\m8_m_canonicalize_tokens_tests-74a8385a41b5a18c.exe)

running 2 tests
test opaque_boolean_literal_case_is_canonicalized ... ok
test opaque_null_literal_case_is_canonicalized ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\m8_m_parser_coverage_audit_tests.rs (target\debug\deps\m8_m_parser_coverage_audit_tests-a02b8aad8dfecd91.exe)

running 2 tests
test coverage_audit_tier2_cases_are_structured ... ok
test coverage_audit_tier1_cases_are_structured ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\m8_m_parser_expansion_tests.rs (target\debug\deps\m8_m_parser_expansion_tests-50b3bbafb932f7f5.exe)

running 7 tests
test list_literal_parses_as_list ... ok
test function_call_parses_as_call ... ok
test list_order_is_not_semantically_equivalent ... ok
test primitive_number_parses ... ok
test primitive_string_parses ... ok
test record_field_order_is_semantically_equivalent ... ok
test record_literal_parses_as_record ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\m8_semantic_m_diff_nonlet_tests.rs (target\debug\deps\m8_semantic_m_diff_nonlet_tests-78103febc7c8730d.exe)

running 4 tests
test primitive_formatting_only_is_masked ... ok
test record_reorder_is_masked_by_semantic_canonicalization ... ok
test call_formatting_only_is_masked ... ok
test list_formatting_only_is_masked ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\m9_m_parser_tier1_tests.rs (target\debug\deps\m9_m_parser_tier1_tests-0bfcb3268a88f56c.exe)

running 7 tests
test parse_each_expr ... ok
test parse_access_chain ... ok
test parse_field_access ... ok
test parse_ident_ref ... ok
test parse_if_then_else ... ok
test quoted_identifier_named_then_does_not_confuse_if_parser ... ok
test parse_item_access ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\m_section_splitting_tests.rs (target\debug\deps\m_section_splitting_tests-57838ccbd6a46efc.exe)

running 7 tests
test error_on_invalid_shared_member_syntax ... ok
test error_on_missing_section_header ... ok
test parse_multiple_members ... ok
test parse_quoted_identifier_member ... ok
test parse_single_member_section ... ok
test section_parsing_tolerates_utf8_bom ... ok
test tolerate_whitespace_comments ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\metrics_unit_tests.rs (target\debug\deps\metrics_unit_tests-4241f0ccc74ed7e4.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\output_tests.rs (target\debug\deps\output_tests-c39c613c9dad8b79.exe)

running 20 tests
test serialize_diff_report_infinity_maps_to_serialization_error ... ok
test diff_report_to_cell_diffs_filters_no_op_cell_edits ... ok
test diff_report_to_cell_diffs_maps_values_correctly ... ok
test diff_report_to_cell_diffs_filters_non_cell_ops ... ok
test serialize_diff_report_nan_maps_to_serialization_error ... ok
test diff_report_to_cell_diffs_ignores_block_moved_rect ... ok
test serialize_diff_report_neg_infinity_maps_to_serialization_error ... ok
test serialize_full_diff_report_has_complete_true_and_no_warnings ... ok
test serialize_partial_diff_report_includes_complete_false_and_warnings ... ok
test test_diff_workbooks_to_json_reports_invalid_zip ... ok
test serialize_diff_report_with_finite_numbers_succeeds ... ok
test test_json_format ... ok
test json_diff_case_only_sheet_name_no_changes ... ok
test json_diff_case_only_sheet_name_cell_edit ... ok
test test_json_case_only_sheet_name_no_changes ... ok
test test_json_case_only_sheet_name_cell_edit_via_helper ... ok
test test_json_diff_value_to_empty ... ok
test test_json_empty_diff ... ok
test test_json_non_empty_diff_bool ... ok
test test_json_non_empty_diff ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\package_streaming_tests.rs (target\debug\deps\package_streaming_tests-95ec1782da121140.exe)

running 4 tests
test package_diff_streaming_does_not_emit_after_finish_and_finishes_once ... ok
test package_diff_streaming_finishes_on_m_emit_error ... ok
test package_streaming_json_lines_header_includes_m_strings ... ok
test package_diff_streaming_finishes_on_error ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pbix_host_support_tests.rs (target\debug\deps\pbix_host_support_tests-4ad2b5c1ffd05b9e.exe)

running 4 tests
test pbix_missing_datamashup_and_schema_returns_dedicated_error ... ok
test pbix_missing_datamashup_uses_model_schema ... ok
test open_pbix_loads_datamashup ... ok
test diff_pbix_emits_query_ops ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\perf_large_grid_tests.rs (target\debug\deps\perf_large_grid_tests-9c6de9e7c866e203.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pg1_ir_tests.rs (target\debug\deps\pg1_ir_tests-e095b6c151f27339.exe)

running 3 tests
test pg1_sparse_used_range_extents ... ok
test pg1_basic_two_sheets_structure ... ok
test pg1_empty_and_mixed_sheets ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\pg3_snapshot_tests.rs (target\debug\deps\pg3_snapshot_tests-f8625b35c2cd9c70.exe)

running 5 tests
test snapshot_json_rejects_invalid_addr_1a ... ok
test snapshot_json_rejects_invalid_addr_a0 ... ok
test snapshot_json_roundtrip_detects_tampered_addr ... ok
test pg3_value_and_formula_cells_snapshot_from_excel ... ok
test snapshot_json_roundtrip ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pg4_diffop_tests.rs (target\debug\deps\pg4_diffop_tests-be09dd71c56e9a14.exe)

running 21 tests
test pg4_block_moved_columns_json_optional_hash ... ok
test pg4_block_rect_json_shape_and_roundtrip ... ok
test pg4_construct_cell_edited_diffop ... ok
test pg4_cell_edited_invariant_helper_rejects_mismatched_snapshot_addr - should panic ... ok
test pg4_cell_edited_json_shape ... ok
test pg4_block_move_json_shape_keysets ... ok
test pg4_construct_block_rect_diffops ... ok
test pg4_construct_block_move_diffops ... ok
test pg4_construct_row_and_column_diffops ... ok
test pg4_diff_report_json_shape ... ok
test pg4_diffop_cell_edited_rejects_invalid_snapshot_addrs ... ok
test pg4_cell_edited_roundtrip_preserves_snapshot_addrs ... ok
test pg4_diffop_cell_edited_rejects_invalid_top_level_addr ... ok
test pg4_row_added_json_optional_signature ... ok
test pg4_row_and_column_json_shape_keysets ... ok
test pg4_block_moved_rows_json_optional_hash ... ok
test pg4_diff_report_roundtrip_preserves_order ... ok
test pg4_column_added_json_optional_signature ... ok
test pg4_sheet_added_and_removed_json_shape ... ok
test pg4_diff_report_rejects_invalid_nested_addr ... ok
test pg4_diffop_roundtrip_each_variant ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pg5_grid_diff_tests.rs (target\debug\deps\pg5_grid_diff_tests-a7a76d95a9d91518.exe)

running 12 tests
test pg5_2_grid_diff_1x1_value_change_single_cell_edited ... ok
test pg5_4_grid_diff_column_appended_column_added_only ... ok
test pg5_10_grid_diff_row_appended_with_overlap_cell_edits ... ok
test pg5_6_grid_diff_degenerate_grids ... ok
test pg5_7_grid_diff_row_truncated_row_removed_only ... ok
test pg5_9_grid_diff_row_and_column_truncated_structure_only ... ok
test pg5_5_grid_diff_same_shape_scattered_cell_edits ... ok
test pg5_8_grid_diff_column_truncated_column_removed_only ... ok
test pg5_3_grid_diff_row_appended_row_added_only ... ok
test pg5_1_grid_diff_1x1_identical_empty_diff ... ok
test pg5_dense_row_replacement_emits_row_replaced ... ok
test pg5_dense_rect_replacement_emits_rect_replaced ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\pg6_object_vs_grid_tests.rs (target\debug\deps\pg6_object_vs_grid_tests-db184a5ef30825cb.exe)

running 4 tests
test pg6_3_rename_as_remove_plus_add_no_grid_ops ... ok
test pg6_2_sheet_removed_no_grid_ops_on_main ... ok
test pg6_1_sheet_added_no_grid_ops_on_main ... ok
test pg6_4_sheet_and_grid_change_composed_cleanly ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\signature_tests.rs (target\debug\deps\signature_tests-c1db49af0a3523f1.exe)

running 24 tests
test col_signatures_distinguish_row_positions ... ok
test col_signature_ignores_empty_trailing_rows ... ok
test col_signature_includes_formulas_by_default ... ok
test col_signature_includes_formulas_sparse ... ok
test col_signature_distinguishes_numeric_text_bool ... ok
test col_signature_independent_of_insertion_order ... ok
test compute_all_signatures_populates_fields ... ok
test compute_all_signatures_on_empty_grid_produces_empty_vectors ... ok
test compute_all_signatures_with_all_empty_rows_and_cols_is_stable ... ok
test different_rows_have_different_signatures ... ok
test row_and_col_signatures_match_bulk_computation ... ok
test row_signature_consistent_for_same_content_different_column_indices ... ok
test gridview_rowmeta_hash_matches_compute_all_signatures ... ok
test compute_all_signatures_recomputes_after_mutation ... ok
test identical_rows_have_same_signature ... ok
test row_signature_distinguishes_numeric_text_bool ... ok
test row_signature_ignores_empty_trailing_cells ... ok
test row_signature_includes_formulas_by_default ... ok
test row_signature_unchanged_after_column_delete_from_middle ... ok
test row_signature_is_stable_across_computations ... ok
test row_signature_independent_of_insertion_order ... ok
test row_signature_with_formula_is_stable ... ok
test row_signature_unchanged_after_column_insert_at_position_zero ... ok
test row_signatures_distinguish_column_positions ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\sparse_grid_tests.rs (target\debug\deps\sparse_grid_tests-5e6877a9fb5e7b42.exe)

running 10 tests
test cols_iter_covers_all_cols ... ok
test sparse_grid_empty_has_zero_cells ... ok
test rows_iter_covers_all_rows ... ok
test sparse_grid_all_empty_rows_have_zero_signatures ... ok
test sparse_grid_insert_and_retrieve ... ok
test compute_signatures_on_sparse_grid_produces_hashes ... ok
test compute_all_signatures_matches_direct_computation ... ok
test rows_iter_and_get_are_consistent ... ok
test sparse_grid_memory_efficiency ... ok
test sparse_grid_iter_cells_only_populated ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\streaming_sink_tests.rs (target\debug\deps\streaming_sink_tests-a78fbf011b7b4699.exe)

running 3 tests
test streaming_summary_matches_collected_ops ... ok
test vec_sink_and_callback_sink_produce_identical_ops ... ok
test streaming_produces_ops_in_consistent_order ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\string_pool_tests.rs (target\debug\deps\string_pool_tests-16aa098cc824ac42.exe)

running 5 tests
test empty_string_is_pre_interned ... ok
test intern_distinct_strings_returns_different_ids ... ok
test into_strings_returns_all_interned ... ok
test resolve_returns_original_string ... ok
test intern_50k_identical_strings_returns_same_id ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\main.rs (target\debug\deps\excel_diff-c5bae83b766ab6e5.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\git_textconv.rs (target\debug\deps\git_textconv-417119dda797cd56.exe)

running 1 test
test git_textconv_uses_excel_diff_info ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.53s

     Running tests\integration_tests.rs (target\debug\deps\integration_tests-2d825ed336670455.exe)

running 30 tests
test column_changes_detected ... ok
test database_mode_requires_keys_or_auto_keys ... ok
test different_files_exit_1 ... ok
test database_flags_require_database_mode ... ok
test diff_pbit_measure_changes_detected ... ok
test diff_pbix_jsonl_writes_header_and_ops ... ok
test diff_pbix_power_query_changes_detected ... ok
test fast_and_precise_are_mutually_exclusive ... ok
test git_diff_conflicts_with_json_format ... ok
test git_diff_produces_unified_style ... ok
test identical_files_exit_0 ... ok
test info_shows_sheets ... ok
test info_with_queries_shows_power_query ... ok
test jsonl_first_line_is_header ... ok
test nonexistent_file_exit_2 ... ok
test json_output_is_valid_json ... ok
test max_memory_zero_exits_1_and_warns ... ok
test jsonl_progress_keeps_stdout_jsonl_and_writes_to_stderr ... ok
test power_query_changes_detected ... ok
test row_changes_detected ... ok
test timeout_zero_exits_1_and_warns ... ok
test d4_database_reorder_and_change ... ok
test d1_database_reorder_no_diff ... ok
test d1_database_reorder_json_empty_ops ... ok
test database_auto_keys ... ok
test database_invalid_column_error ... ok
test database_sheet_not_found_error ... ok
test d2_database_row_added ... ok
test database_multi_column_keys ... ok
test d3_database_row_updated ... ok

test result: ok. 30 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running unittests src\lib.rs (target\debug\deps\excel_diff_wasm-dbdff190153ce6fd.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests excel_diff

running 7 tests
test core\src\lib.rs - (line 29) - compile ... ok
test core\src\lib.rs - (line 13) - compile ... ok
test core\src\package.rs - package::WorkbookPackage::diff_database_mode (line 430) - compile ... ok
test core\src\lib.rs - (line 48) - compile ... ok
test core\src\package.rs - package::WorkbookPackage::diff_streaming (line 231) - compile ... ok
test core\src\package.rs - package::WorkbookPackage::open (line 80) - compile ... ok
test core\src\diff.rs - diff::DiffReport::resolve (line 535) ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

   Doc-tests excel_diff_wasm

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

