source_kind,source_path,cycle_id,phase,suite,run_id,timestamp,git_commit,git_branch,test_count,total_time_ms,parse_time_ms,diff_time_ms,signature_build_time_ms,move_detection_time_ms,alignment_time_ms,cell_diff_time_ms,op_emit_time_ms,report_serialize_time_ms,peak_memory_bytes,grid_storage_bytes,string_pool_bytes,op_buffer_bytes,alignment_buffer_bytes,rows_processed,cells_compared,anchors_found,moves_detected,hash_lookups_est,allocations_est,old_bytes,new_bytes,total_input_bytes
perf_cycle,benchmarks/perf_cycles/2026-02-05_213657/post_fullscale.json,2026-02-05_213657,post,full-scale,2026-02-05_213657:post:full-scale,2026-02-05T21:37:42.984996+00:00,3c90b94aec14,20260203_perf_improvement,6,906,0,906,539,31,0,285,0,0,2082801999,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_213657/post_e2e_run1.json,2026-02-05_213657,post,e2e,2026-02-05_213657:post:e2e,2026-02-05T21:38:09.389084+00:00,3c90b94aec14,20260203_perf_improvement,5,27646,27536,110,84,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_213657/post_e2e.json,2026-02-05_213657,post,e2e,2026-02-05_213657:post:e2e,2026-02-05T21:38:09.402390+00:00,3c90b94aec14,20260203_perf_improvement,5,27646,27536,110,84,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_fullscale_run1.json,2026-02-05_220742,pre,full-scale,2026-02-05_220742:pre:full-scale,2026-02-05T22:07:46.916903+00:00,4be308bcbaa6,20260203_perf_improvement,6,734,0,734,390,20,0,283,0,0,2087646063,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_fullscale_run2.json,2026-02-05_220742,pre,full-scale,2026-02-05_220742:pre:full-scale,2026-02-05T22:07:51.730894+00:00,4be308bcbaa6,20260203_perf_improvement,6,645,0,645,362,23,0,219,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_fullscale_run3.json,2026-02-05_220742,pre,full-scale,2026-02-05_220742:pre:full-scale,2026-02-05T22:07:55.218093+00:00,4be308bcbaa6,20260203_perf_improvement,6,680,0,680,402,25,0,209,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_fullscale.json,2026-02-05_220742,pre,full-scale,2026-02-05_220742:pre:full-scale,2026-02-05T22:07:55.230504+00:00,4be308bcbaa6,20260203_perf_improvement,6,660,0,660,380,23,0,219,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_e2e_run1.json,2026-02-05_220742,pre,e2e,2026-02-05_220742:pre:e2e,2026-02-05T22:08:15.718243+00:00,4be308bcbaa6,20260203_perf_improvement,5,19980,19906,74,56,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_e2e_run2.json,2026-02-05_220742,pre,e2e,2026-02-05_220742:pre:e2e,2026-02-05T22:08:35.438329+00:00,4be308bcbaa6,20260203_perf_improvement,5,20569,20490,79,58,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_e2e_run3.json,2026-02-05_220742,pre,e2e,2026-02-05_220742:pre:e2e,2026-02-05T22:08:55.635868+00:00,4be308bcbaa6,20260203_perf_improvement,5,19724,19646,78,58,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/pre_e2e.json,2026-02-05_220742,pre,e2e,2026-02-05_220742:pre:e2e,2026-02-05T22:08:55.647768+00:00,4be308bcbaa6,20260203_perf_improvement,5,19983,19910,75,55,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_fullscale_run1.json,2026-02-05_220742,post,full-scale,2026-02-05_220742:post:full-scale,2026-02-05T22:11:37.270941+00:00,4be308bcbaa6,20260203_perf_improvement,6,601,0,601,333,21,0,206,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_fullscale_run2.json,2026-02-05_220742,post,full-scale,2026-02-05_220742:post:full-scale,2026-02-05T22:11:42.142255+00:00,4be308bcbaa6,20260203_perf_improvement,6,603,0,603,340,18,0,204,0,0,2087646063,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_fullscale_run3.json,2026-02-05_220742,post,full-scale,2026-02-05_220742:post:full-scale,2026-02-05T22:11:47.078089+00:00,4be308bcbaa6,20260203_perf_improvement,6,623,0,623,347,21,0,216,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_fullscale.json,2026-02-05_220742,post,full-scale,2026-02-05_220742:post:full-scale,2026-02-05T22:11:47.089747+00:00,4be308bcbaa6,20260203_perf_improvement,6,604,0,604,336,21,0,207,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_e2e_run1.json,2026-02-05_220742,post,e2e,2026-02-05_220742:post:e2e,2026-02-05T22:12:14.476929+00:00,4be308bcbaa6,20260203_perf_improvement,5,18946,18863,83,61,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_e2e_run2.json,2026-02-05_220742,post,e2e,2026-02-05_220742:post:e2e,2026-02-05T22:12:33.437368+00:00,4be308bcbaa6,20260203_perf_improvement,5,19762,19684,78,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_e2e_run3.json,2026-02-05_220742,post,e2e,2026-02-05_220742:post:e2e,2026-02-05T22:12:53.823111+00:00,4be308bcbaa6,20260203_perf_improvement,5,19722,19640,82,58,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_220742/post_e2e.json,2026-02-05_220742,post,e2e,2026-02-05_220742:post:e2e,2026-02-05T22:12:53.844059+00:00,4be308bcbaa6,20260203_perf_improvement,5,19723,19642,79,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_fullscale_run1.json,2026-02-05_221815,pre,full-scale,2026-02-05_221815:pre:full-scale,2026-02-05T22:19:11.445841+00:00,114dc862602c,20260203_perf_improvement,6,619,0,619,351,21,0,213,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_fullscale_run2.json,2026-02-05_221815,pre,full-scale,2026-02-05_221815:pre:full-scale,2026-02-05T22:19:14.945959+00:00,114dc862602c,20260203_perf_improvement,6,602,0,602,346,19,0,203,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_fullscale_run3.json,2026-02-05_221815,pre,full-scale,2026-02-05_221815:pre:full-scale,2026-02-05T22:19:19.793665+00:00,114dc862602c,20260203_perf_improvement,6,600,0,600,336,19,0,209,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_fullscale.json,2026-02-05_221815,pre,full-scale,2026-02-05_221815:pre:full-scale,2026-02-05T22:19:19.805452+00:00,114dc862602c,20260203_perf_improvement,6,600,0,600,340,19,0,207,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_e2e_run1.json,2026-02-05_221815,pre,e2e,2026-02-05_221815:pre:e2e,2026-02-05T22:19:53.126764+00:00,114dc862602c,20260203_perf_improvement,5,20614,20531,83,62,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_e2e_run2.json,2026-02-05_221815,pre,e2e,2026-02-05_221815:pre:e2e,2026-02-05T22:20:13.699760+00:00,114dc862602c,20260203_perf_improvement,5,20070,19992,78,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_e2e_run3.json,2026-02-05_221815,pre,e2e,2026-02-05_221815:pre:e2e,2026-02-05T22:20:32.515992+00:00,114dc862602c,20260203_perf_improvement,5,19613,19532,81,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/pre_e2e.json,2026-02-05_221815,pre,e2e,2026-02-05_221815:pre:e2e,2026-02-05T22:20:32.526116+00:00,114dc862602c,20260203_perf_improvement,5,20045,19964,80,58,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_fullscale_run1.json,2026-02-05_221815,post,full-scale,2026-02-05_221815:post:full-scale,2026-02-05T22:22:50.664711+00:00,114dc862602c,20260203_perf_improvement,6,599,0,599,340,19,0,206,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_fullscale_run2.json,2026-02-05_221815,post,full-scale,2026-02-05_221815:post:full-scale,2026-02-05T22:22:55.497728+00:00,114dc862602c,20260203_perf_improvement,6,606,0,606,341,20,0,206,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_fullscale_run3.json,2026-02-05_221815,post,full-scale,2026-02-05_221815:post:full-scale,2026-02-05T22:23:00.355464+00:00,114dc862602c,20260203_perf_improvement,6,628,0,628,345,25,0,220,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_fullscale.json,2026-02-05_221815,post,full-scale,2026-02-05_221815:post:full-scale,2026-02-05T22:23:00.366363+00:00,114dc862602c,20260203_perf_improvement,6,607,0,607,341,20,0,206,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_e2e_run1.json,2026-02-05_221815,post,e2e,2026-02-05_221815:post:e2e,2026-02-05T22:23:28.592867+00:00,114dc862602c,20260203_perf_improvement,5,19545,19456,89,62,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_e2e_run2.json,2026-02-05_221815,post,e2e,2026-02-05_221815:post:e2e,2026-02-05T22:23:48.710222+00:00,114dc862602c,20260203_perf_improvement,5,19622,19541,81,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_e2e_run3.json,2026-02-05_221815,post,e2e,2026-02-05_221815:post:e2e,2026-02-05T22:24:07.448907+00:00,114dc862602c,20260203_perf_improvement,5,19599,19517,82,56,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_221815/post_e2e.json,2026-02-05_221815,post,e2e,2026-02-05_221815:post:e2e,2026-02-05T22:24:07.460411+00:00,114dc862602c,20260203_perf_improvement,5,19574,19489,83,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_fullscale_run1.json,2026-02-05_223828,pre,full-scale,2026-02-05_223828:pre:full-scale,2026-02-05T22:38:32.490257+00:00,a3a19be67121,20260203_perf_improvement,6,756,0,756,440,20,0,260,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_fullscale_run2.json,2026-02-05_223828,pre,full-scale,2026-02-05_223828:pre:full-scale,2026-02-05T22:38:37.621672+00:00,a3a19be67121,20260203_perf_improvement,6,694,0,694,405,23,0,230,0,0,2082801999,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_fullscale_run3.json,2026-02-05_223828,pre,full-scale,2026-02-05_223828:pre:full-scale,2026-02-05T22:38:43.022409+00:00,a3a19be67121,20260203_perf_improvement,6,786,0,786,403,21,0,326,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_fullscale.json,2026-02-05_223828,pre,full-scale,2026-02-05_223828:pre:full-scale,2026-02-05T22:38:43.033432+00:00,a3a19be67121,20260203_perf_improvement,6,744,0,744,408,21,0,259,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_e2e_run1.json,2026-02-05_223828,pre,e2e,2026-02-05_223828:pre:e2e,2026-02-05T22:39:04.770762+00:00,a3a19be67121,20260203_perf_improvement,5,22570,22479,91,65,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_e2e_run2.json,2026-02-05_223828,pre,e2e,2026-02-05_223828:pre:e2e,2026-02-05T22:39:26.372772+00:00,a3a19be67121,20260203_perf_improvement,5,21091,21004,87,59,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_e2e_run3.json,2026-02-05_223828,pre,e2e,2026-02-05_223828:pre:e2e,2026-02-05T22:39:45.098031+00:00,a3a19be67121,20260203_perf_improvement,5,19624,19541,83,58,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/pre_e2e.json,2026-02-05_223828,pre,e2e,2026-02-05_223828:pre:e2e,2026-02-05T22:39:45.108935+00:00,a3a19be67121,20260203_perf_improvement,5,20816,20728,86,60,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_fullscale_run1.json,2026-02-05_223828,post,full-scale,2026-02-05_223828:post:full-scale,2026-02-05T22:40:53.122286+00:00,a3a19be67121,20260203_perf_improvement,6,614,0,614,344,22,0,213,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_fullscale_run2.json,2026-02-05_223828,post,full-scale,2026-02-05_223828:post:full-scale,2026-02-05T22:40:58.434126+00:00,a3a19be67121,20260203_perf_improvement,6,783,0,783,486,20,0,242,0,0,2087646063,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_fullscale_run3.json,2026-02-05_223828,post,full-scale,2026-02-05_223828:post:full-scale,2026-02-05T22:41:03.198650+00:00,a3a19be67121,20260203_perf_improvement,6,629,0,629,351,22,0,218,0,0,2087646063,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_fullscale.json,2026-02-05_223828,post,full-scale,2026-02-05_223828:post:full-scale,2026-02-05T22:41:03.211386+00:00,a3a19be67121,20260203_perf_improvement,6,626,0,626,354,22,0,219,0,0,2087646063,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_e2e_run1.json,2026-02-05_223828,post,e2e,2026-02-05_223828:post:e2e,2026-02-05T22:41:30.391127+00:00,a3a19be67121,20260203_perf_improvement,5,19023,18946,77,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_e2e_run2.json,2026-02-05_223828,post,e2e,2026-02-05_223828:post:e2e,2026-02-05T22:41:49.872834+00:00,a3a19be67121,20260203_perf_improvement,5,18988,18911,77,56,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_e2e_run3.json,2026-02-05_223828,post,e2e,2026-02-05_223828:post:e2e,2026-02-05T22:42:07.972516+00:00,a3a19be67121,20260203_perf_improvement,5,19498,19418,80,59,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_223828/post_e2e.json,2026-02-05_223828,post,e2e,2026-02-05_223828:post:e2e,2026-02-05T22:42:07.983986+00:00,a3a19be67121,20260203_perf_improvement,5,19034,18955,78,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_fullscale_run1.json,2026-02-05_224626,pre,full-scale,2026-02-05_224626:pre:full-scale,2026-02-05T22:47:05.389103+00:00,a3a19be67121,20260203_perf_improvement,6,646,0,646,389,18,0,204,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_fullscale_run2.json,2026-02-05_224626,pre,full-scale,2026-02-05_224626:pre:full-scale,2026-02-05T22:47:10.002224+00:00,a3a19be67121,20260203_perf_improvement,6,623,0,623,344,20,0,223,0,0,2087646063,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_fullscale_run3.json,2026-02-05_224626,pre,full-scale,2026-02-05_224626:pre:full-scale,2026-02-05T22:47:14.543483+00:00,a3a19be67121,20260203_perf_improvement,6,565,0,565,315,21,0,192,0,0,2083320639,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_fullscale_run4.json,2026-02-05_224626,pre,full-scale,2026-02-05_224626:pre:full-scale,2026-02-05T22:47:17.259841+00:00,a3a19be67121,20260203_perf_improvement,6,570,0,570,321,17,0,199,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_fullscale_run5.json,2026-02-05_224626,pre,full-scale,2026-02-05_224626:pre:full-scale,2026-02-05T22:47:21.818703+00:00,a3a19be67121,20260203_perf_improvement,6,573,0,573,325,19,0,195,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_fullscale.json,2026-02-05_224626,pre,full-scale,2026-02-05_224626:pre:full-scale,2026-02-05T22:47:21.830155+00:00,a3a19be67121,20260203_perf_improvement,6,578,0,578,327,19,0,198,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_e2e_run1.json,2026-02-05_224626,pre,e2e,2026-02-05_224626:pre:e2e,2026-02-05T22:47:49.507912+00:00,a3a19be67121,20260203_perf_improvement,5,18565,18488,77,53,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_e2e_run2.json,2026-02-05_224626,pre,e2e,2026-02-05_224626:pre:e2e,2026-02-05T22:48:06.368397+00:00,a3a19be67121,20260203_perf_improvement,5,17945,17869,76,55,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_e2e_run3.json,2026-02-05_224626,pre,e2e,2026-02-05_224626:pre:e2e,2026-02-05T22:48:25.140186+00:00,a3a19be67121,20260203_perf_improvement,5,18302,18219,83,55,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_e2e_run4.json,2026-02-05_224626,pre,e2e,2026-02-05_224626:pre:e2e,2026-02-05T22:48:46.756511+00:00,a3a19be67121,20260203_perf_improvement,5,20313,20234,79,53,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_e2e_run5.json,2026-02-05_224626,pre,e2e,2026-02-05_224626:pre:e2e,2026-02-05T22:49:05.938424+00:00,a3a19be67121,20260203_perf_improvement,5,19357,19268,89,63,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/pre_e2e.json,2026-02-05_224626,pre,e2e,2026-02-05_224626:pre:e2e,2026-02-05T22:49:05.951959+00:00,a3a19be67121,20260203_perf_improvement,5,18533,18453,80,54,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_fullscale_run1.json,2026-02-05_224626,post,full-scale,2026-02-05_224626:post:full-scale,2026-02-05T22:51:47.164674+00:00,a3a19be67121,20260203_perf_improvement,6,668,0,668,372,23,0,242,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_fullscale_run2.json,2026-02-05_224626,post,full-scale,2026-02-05_224626:post:full-scale,2026-02-05T22:51:51.489432+00:00,a3a19be67121,20260203_perf_improvement,6,575,0,575,319,17,0,208,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_fullscale_run3.json,2026-02-05_224626,post,full-scale,2026-02-05_224626:post:full-scale,2026-02-05T22:51:55.994103+00:00,a3a19be67121,20260203_perf_improvement,6,585,0,585,335,18,0,199,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_fullscale_run4.json,2026-02-05_224626,post,full-scale,2026-02-05_224626:post:full-scale,2026-02-05T22:52:00.468530+00:00,a3a19be67121,20260203_perf_improvement,6,617,0,617,363,21,0,203,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_fullscale_run5.json,2026-02-05_224626,post,full-scale,2026-02-05_224626:post:full-scale,2026-02-05T22:52:04.846952+00:00,a3a19be67121,20260203_perf_improvement,6,590,0,590,326,20,0,211,0,0,2086564703,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_fullscale.json,2026-02-05_224626,post,full-scale,2026-02-05_224626:post:full-scale,2026-02-05T22:52:04.858085+00:00,a3a19be67121,20260203_perf_improvement,6,589,0,589,332,20,0,208,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_e2e_run1.json,2026-02-05_224626,post,e2e,2026-02-05_224626:post:e2e,2026-02-05T22:52:22.797161+00:00,a3a19be67121,20260203_perf_improvement,5,18416,18338,78,53,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_e2e_run2.json,2026-02-05_224626,post,e2e,2026-02-05_224626:post:e2e,2026-02-05T22:52:42.150925+00:00,a3a19be67121,20260203_perf_improvement,5,18920,18850,70,51,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_e2e_run3.json,2026-02-05_224626,post,e2e,2026-02-05_224626:post:e2e,2026-02-05T22:53:00.835219+00:00,a3a19be67121,20260203_perf_improvement,5,19127,19044,83,57,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_e2e_run4.json,2026-02-05_224626,post,e2e,2026-02-05_224626:post:e2e,2026-02-05T22:53:19.934154+00:00,a3a19be67121,20260203_perf_improvement,5,19562,19484,78,55,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_e2e_run5.json,2026-02-05_224626,post,e2e,2026-02-05_224626:post:e2e,2026-02-05T22:53:40.011171+00:00,a3a19be67121,20260203_perf_improvement,5,19609,19529,80,58,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-05_224626/post_e2e.json,2026-02-05_224626,post,e2e,2026-02-05_224626:post:e2e,2026-02-05T22:53:40.021910+00:00,a3a19be67121,20260203_perf_improvement,5,19122,19043,78,54,0,0,0,0,0,1096986927,459679136,576612398,0,347982376,500002,5001430,0,0,0,0,40970203,40970258,81940461
perf_cycle,benchmarks/perf_cycles/2026-02-06_014829/pre_fullscale_run1.json,2026-02-06_014829,pre,full-scale,2026-02-06_014829:pre:full-scale,2026-02-06T01:49:08.754374+00:00,a3a19be67121,20260203_perf_improvement,6,660,0,660,370,24,0,225,0,0,2084942687,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
perf_cycle,benchmarks/perf_cycles/2026-02-06_014829/pre_fullscale_run2.json,2026-02-06_014829,pre,full-scale,2026-02-06_014829:pre:full-scale,2026-02-06T01:49:14.013558+00:00,a3a19be67121,20260203_perf_improvement,6,657,0,657,373,21,0,218,0,0,2087646063,963670016,1218,2240,692643344,600000,10001750,0,1,5000000,100100,,,
